case_id,case_type,filing_date,urgency,complexity,past_delays,duration,priority
CASE-1000,Traffic,2022-01-08,4,4,5,308,High
CASE-1001,Commercial,2022-04-26,3,2,1,590,Medium
CASE-1002,Criminal,2020-01-27,1,1,0,287,Low
CASE-1003,Criminal,2021-09-27,4,5,0,499,High
CASE-1004,Traffic,2021-09-12,2,1,0,37,Medium
CASE-1005,Family,2020-07-07,5,3,5,400,High
CASE-1006,Criminal,2021-12-31,3,2,5,487,High
CASE-1007,Traffic,2022-01-15,1,1,0,81,Low
CASE-1008,Commercial,2020-04-28,3,1,0,522,Medium
CASE-1009,Commercial,2020-08-01,1,5,2,808,Low
CASE-1010,Traffic,2021-04-24,3,3,5,321,Medium
CASE-1011,Family,2022-04-01,3,1,3,283,Medium
CASE-1012,Traffic,2022-07-29,1,4,1,259,Low
CASE-1013,Family,2020-10-21,3,4,0,390,Medium
CASE-1014,Commercial,2020-08-28,1,3,1,683,Low
CASE-1015,Civil,2021-10-08,3,3,3,575,Medium
CASE-1016,Commercial,2021-10-21,1,4,1,671,Low
CASE-1017,Criminal,2020-01-31,1,4,5,633,Low
CASE-1018,Traffic,2021-01-27,1,2,0,169,Low
CASE-1019,Civil,2021-11-19,3,1,3,435,Medium
CASE-1020,Civil,2020-04-16,4,1,0,391,High
CASE-1021,Family,2021-04-08,3,4,0,354,Medium
CASE-1022,Traffic,2021-11-28,5,3,3,225,High
CASE-1023,Civil,2021-07-25,1,3,1,599,Low
CASE-1024,Family,2022-09-12,2,2,1,287,Medium
CASE-1025,Commercial,2020-06-17,5,3,2,639,High
CASE-1026,Criminal,2021-10-02,3,5,1,516,High
CASE-1027,Criminal,2020-10-20,3,5,1,566,High
CASE-1028,Family,2020-07-19,1,3,4,475,Low
CASE-1029,Civil,2021-09-28,5,4,0,451,High
CASE-1030,Traffic,2021-09-13,2,2,4,270,Medium
CASE-1031,Traffic,2021-02-04,1,5,5,396,Low
CASE-1032,Commercial,2020-11-30,2,5,1,699,Medium
CASE-1033,Traffic,2020-07-19,2,1,2,104,Medium
CASE-1034,Traffic,2021-09-09,5,2,5,168,High
CASE-1035,Commercial,2021-05-04,5,1,3,580,High
CASE-1036,Civil,2020-05-03,5,3,3,495,High
CASE-1037,Commercial,2021-01-12,2,5,4,793,Medium
CASE-1038,Criminal,2020-11-21,3,1,4,429,High
CASE-1039,Commercial,2020-12-23,5,4,0,646,High
CASE-1040,Commercial,2021-03-23,1,5,1,738,Low
CASE-1041,Traffic,2022-01-27,3,5,3,370,Medium
CASE-1042,Traffic,2022-05-21,1,3,1,222,Low
CASE-1043,Family,2021-08-19,5,5,5,528,High
CASE-1044,Civil,2022-03-09,5,5,2,593,High
CASE-1045,Family,2021-01-17,4,2,3,314,High
CASE-1046,Civil,2021-09-01,1,4,3,683,Low
CASE-1047,Traffic,2020-03-02,1,2,3,225,Low
CASE-1048,Criminal,2020-07-21,1,4,0,450,Low
CASE-1049,Family,2020-08-08,4,5,1,407,High
CASE-1050,Traffic,2020-04-14,5,4,5,304,High
CASE-1051,Criminal,2021-07-04,4,4,1,429,High
CASE-1052,Criminal,2022-03-04,4,4,1,477,High
CASE-1053,Traffic,2021-04-28,4,4,1,169,High
CASE-1054,Civil,2021-03-24,4,3,1,467,High
CASE-1055,Traffic,2020-04-03,4,3,4,209,High
CASE-1056,Traffic,2022-08-22,4,2,2,158,High
CASE-1057,Criminal,2020-04-02,1,5,4,694,Low
CASE-1058,Criminal,2022-05-31,1,5,0,498,Low
CASE-1059,Civil,2021-11-15,2,2,2,499,Medium
CASE-1060,Civil,2020-05-04,2,5,0,586,Medium
CASE-1061,Family,2022-07-09,5,2,0,151,High
CASE-1062,Commercial,2020-02-21,3,3,5,759,Medium
CASE-1063,Commercial,2022-01-20,4,2,0,535,High
CASE-1064,Commercial,2021-12-27,2,1,0,467,Medium
CASE-1065,Traffic,2022-06-17,3,4,3,256,Medium
CASE-1066,Civil,2022-01-27,1,2,0,451,Low
CASE-1067,Family,2020-06-06,2,2,3,369,Medium
CASE-1068,Commercial,2021-07-17,5,5,0,686,High
CASE-1069,Civil,2020-01-11,1,3,4,605,Low
CASE-1070,Family,2022-04-06,4,1,2,193,High
CASE-1071,Commercial,2020-05-21,2,4,2,733,Medium
CASE-1072,Commercial,2021-04-03,3,2,1,550,Medium
CASE-1073,Civil,2022-09-26,4,4,5,632,High
CASE-1074,Criminal,2020-01-23,4,2,1,351,High
CASE-1075,Commercial,2021-07-21,2,3,5,781,Medium
CASE-1076,Family,2022-07-05,3,5,0,371,Medium
CASE-1077,Criminal,2022-06-10,1,5,0,515,Low
CASE-1078,Criminal,2022-09-11,4,3,0,359,High
